Unnamed: 0_level_0,L_TO_ANGLE,L_TO_ANGLE,L_TO_ANGLE,R_TO_ANGLE,R_TO_ANGLE,R_TO_ANGLE,L_FT_ANGLE,L_FT_ANGLE,L_FT_ANGLE,R_FT_ANGLE,R_FT_ANGLE,R_FT_ANGLE,L_FT_SHADOW_ANGLE,L_FT_SHADOW_ANGLE,L_FT_SHADOW_ANGLE,R_FT_SHADOW_ANGLE,R_FT_SHADOW_ANGLE,R_FT_SHADOW_ANGLE,L_SK_ANGLE,L_SK_ANGLE,L_SK_ANGLE,R_SK_ANGLE,R_SK_ANGLE,R_SK_ANGLE,L_TH_ANGLE,L_TH_ANGLE,L_TH_ANGLE,R_TH_ANGLE,R_TH_ANGLE,R_TH_ANGLE,PELVIS_ANGLE,PELVIS_ANGLE,PELVIS_ANGLE,TRUNK_ANGLE,TRUNK_ANGLE,TRUNK_ANGLE,HEAD_ANGLE,HEAD_ANGLE,HEAD_ANGLE,HEAD_SHADOW_ANGLE,HEAD_SHADOW_ANGLE,HEAD_SHADOW_ANGLE,L_AR_ANGLE,L_AR_ANGLE,L_AR_ANGLE,R_AR_ANGLE,R_AR_ANGLE,R_AR_ANGLE,L_FA_ANGLE,L_FA_ANGLE,L_FA_ANGLE,R_FA_ANGLE,R_FA_ANGLE,R_FA_ANGLE,L_HA_ANGLE,L_HA_ANGLE,L_HA_ANGLE,R_HA_ANGLE,R_HA_ANGLE,R_HA_ANGLE
2304,-2.73362,-1.66285,5.97046,-6.06207,2.23078,-28.47753,-1.6131,-1.5454,6.00183,-5.85299,2.11743,-28.48546,-1.6131,-1.5454,6.00183,-5.853,2.11743,-28.48546,-0.82276,5.80635,-2.80229,-21.91999,0.36731,-22.89301,18.87695,3.15645,-4.10444,-8.82089,-3.17982,-22.78623,-10.0797,2.12224,-8.78137,-6.52295,-3.26403,-0.4951,-3.63588,-1.24152,-2.40294,-25.34833,-0.26392,-2.69165,25.79021,2.73161,-21.13312,19.27937,-14.24215,18.80452,154.9966,-18.26234,-80.79359,148.14061,23.39693,79.23821,155.06407,-24.09477,-80.82309,151.56319,21.62679,77.96754
2305,-3.10498,-2.16723,5.96682,-6.52224,2.48857,-28.3442,-1.46784,-1.99536,6.02629,-6.22501,2.32834,-28.35669,-1.46784,-1.99536,6.02629,-6.22501,2.32834,-28.35669,-0.8665,5.77121,-2.89087,-22.40329,0.24175,-22.39281,18.84524,3.02878,-4.15373,-8.49124,-3.29651,-22.27275,-9.98754,1.97296,-8.63873,-6.60836,-3.37441,-0.40334,-3.71318,-1.37874,-2.35318,-25.42679,-0.40981,-2.6962,25.89597,2.72296,-21.36322,19.1379,-14.24505,18.56337,155.21303,-18.42093,-80.37589,147.89764,23.22633,80.52087,156.16325,-23.71299,-80.05003,150.933,21.90119,79.3875
2306,-3.75698,-2.78759,5.96565,-7.01261,2.78738,-28.19331,-1.18973,-2.51687,6.08447,-6.56365,2.54687,-28.2142,-1.18973,-2.51687,6.08447,-6.56365,2.54687,-28.2142,-0.88394,5.73277,-3.14296,-22.90911,0.09299,-21.78854,18.77226,2.87992,-4.36403,-8.13977,-3.42578,-21.64912,-9.87985,1.80266,-8.50221,-6.70762,-3.43328,-0.25883,-3.70388,-1.42574,-2.33934,-25.41786,-0.4586,-2.70073,25.90125,2.77712,-21.49405,19.13059,-14.20448,18.66012,155.26299,-18.54972,-80.27871,147.43048,23.28907,82.08691,157.01324,-23.24763,-79.63016,151.55179,21.4839,80.58961
2307,-4.07591,-3.0725,5.89035,-7.46673,3.06129,-28.07031,-1.09486,-2.76129,6.04209,-6.9383,2.77969,-28.09724,-1.09486,-2.76129,6.04209,-6.9383,2.7797,-28.09724,-0.87477,5.65993,-3.20858,-23.47545,-0.04795,-21.41253,18.66561,2.72086,-4.36861,-7.72361,-3.58958,-21.25601,-9.85687,1.69604,-8.33158,-6.83772,-3.4454,-0.09561,-3.60208,-1.37008,-2.44839,-25.31399,-0.36655,-2.78143,25.85383,2.8322,-21.43187,19.21907,-14.15201,19.04423,155.18893,-18.53657,-79.84155,146.81319,23.55853,83.07755,157.01678,-23.10997,-79.15902,152.79784,20.47239,80.9863
2308,-3.89646,-2.98245,5.83482,-8.00097,3.32771,-27.99574,-1.19602,-2.70359,5.96879,-7.40095,3.00899,-28.0289,-1.19601,-2.70359,5.96879,-7.40095,3.00899,-28.0289,-0.84159,5.5357,-3.01089,-24.12891,-0.14611,-21.2078,18.53301,2.57598,-4.09612,-7.20136,-3.79249,-21.03566,-9.91729,1.65522,-8.13194,-6.97975,-3.45517,0.02114,-3.4247,-1.23534,-2.63956,-25.13286,-0.17067,-2.90915,25.80249,2.78755,-21.24094,19.21795,-14.17633,19.34606,155.07059,-18.36872,-78.31629,146.29536,23.80833,83.29069,156.23264,-23.16166,-77.90057,153.26112,19.56868,80.92835
2309,-3.54655,-2.81888,5.92048,-8.70077,3.53991,-27.96605,-1.25298,-2.57909,6.0285,-8.00628,3.17148,-28.00671,-1.25298,-2.57909,6.0285,-8.00628,3.17149,-28.00671,-0.7717,5.35364,-2.69571,-24.83791,-0.18956,-20.95613,18.33602,2.47104,-3.70771,-6.58856,-4.02579,-20.76053,-10.00385,1.66623,-7.9542,-7.10182,-3.51534,0.06194,-3.22954,-1.122,-2.82167,-24.93414,0.00197,-3.0364,25.78015,2.58575,-21.01247,19.00808,-14.33789,19.3415,155.0267,-18.07166,-75.96521,145.98671,23.90239,83.06872,155.29158,-23.25247,-75.91655,152.44962,19.41018,80.89093
2310,-3.34715,-2.74653,6.13125,-9.44157,3.57271,-27.95297,-1.14526,-2.50826,6.2322,-8.79424,3.22952,-27.99138,-1.14526,-2.50826,6.2322,-8.79425,3.22953,-27.99138,-0.64474,5.11762,-2.37084,-25.54354,-0.18527,-20.62377,18.03127,2.41663,-3.31788,-5.94563,-4.28131,-20.39094,-10.09515,1.75127,-7.82208,-7.19839,-3.64184,0.05944,-3.09187,-1.1545,-2.96576,-24.79357,0.02505,-3.18226,25.78816,2.28989,-20.72759,18.64301,-14.58138,19.15058,155.0602,-17.66597,-74.22188,145.78687,23.89897,82.93069,154.82106,-23.56279,-74.39283,150.98305,19.8565,81.15166
2311,-3.51433,-2.77941,6.33048,-10.09705,3.46608,-27.91569,-0.95963,-2.49359,6.44801,-9.71892,3.26599,-27.93789,-0.95962,-2.49359,6.44801,-9.71892,3.26599,-27.93789,-0.4709,4.85479,-2.13018,-26.20959,-0.16227,-20.20437,17.65575,2.41812,-3.03068,-5.324,-4.53466,-19.92099,-10.18115,1.8818,-7.69409,-7.28936,-3.80234,0.073,-3.05775,-1.35483,-3.10464,-24.75656,-0.10974,-3.38534,25.78308,2.03828,-20.35044,18.26938,-14.78961,18.97296,155.00566,-17.22874,-74.43262,145.58366,23.88572,83.00689,154.96144,-24.17339,-74.54789,149.63675,20.32761,81.59148
2312,-4.03691,-2.92904,6.42049,-10.74337,3.42203,-27.82593,-0.82945,-2.56406,6.57422,-10.69417,3.3961,-27.82886,-0.82944,-2.56406,6.57422,-10.69417,3.3961,-27.82886,-0.29416,4.60614,-2.04066,-26.82312,-0.1717,-19.61022,17.31335,2.46419,-2.92065,-4.74657,-4.75249,-19.26283,-10.25352,1.95921,-7.50024,-7.38459,-3.95111,0.14774,-3.13256,-1.61558,-3.24858,-24.82846,-0.29882,-3.61543,25.72829,1.91352,-20.00084,18.00396,-14.91635,18.87758,154.73491,-16.92063,-76.48049,145.37645,23.88878,83.06782,155.21002,-24.80733,-76.3936,148.78375,20.62452,81.86195
2313,-4.47844,-3.12488,6.42442,-11.55335,3.53355,-27.6758,-0.82634,-2.70805,6.6103,-11.703,3.61187,-27.66648,-0.82633,-2.70805,6.6103,-11.703,3.61187,-27.66648,-0.14889,4.40264,-1.98639,-27.3828,-0.23577,-18.88913,17.07,2.5035,-2.85415,-4.21326,-4.9449,-18.46036,-10.35001,1.93039,-7.20341,-7.47048,-4.0613,0.27619,-3.28501,-1.80904,-3.35498,-24.97882,-0.43927,-3.78577,25.6114,1.90581,-19.84735,17.86337,-14.99924,18.88289,154.29938,-16.84839,-78.82262,145.20811,23.94338,83.04632,154.98256,-25.03462,-78.6398,148.39401,20.90705,81.9044
2314,-4.39434,-3.25928,6.41818,-12.60271,3.72925,-27.46129,-0.92319,-2.86356,6.60362,-12.76767,3.81478,-27.45044,-0.92318,-2.86356,6.60362,-12.76768,3.81479,-27.45044,-0.03628,4.2575,-1.78565,-27.91039,-0.31411,-18.27391,16.89844,2.47843,-2.62102,-3.68748,-5.1714,-17.74424,-10.50649,1.83115,-6.85122,-7.54186,-4.12766,0.39338,-3.46126,-1.88053,-3.39919,-25.15421,-0.48935,-3.85326,25.39323,1.97949,-19.88237,17.76432,-15.06555,19.00739,153.79999,-16.96142,-80.04539,145.08182,24.07927,83.0877,154.31059,-24.63586,-79.91891,148.23842,21.18818,81.94245
2315,-3.93164,-3.38626,6.4301,-13.79304,3.91805,-27.1815,-1.00572,-3.05271,6.59446,-13.87445,3.95975,-27.17591,-1.00572,-3.05271,6.59446,-13.87446,3.95975,-27.17591,0.05757,4.17338,-1.44978,-28.43958,-0.34083,-17.94736,16.72752,2.37957,-2.22623,-3.1082,-5.48286,-17.29757,-10.67634,1.71554,-6.5669,-7.62852,-4.16478,0.42859,-3.61204,-1.86596,-3.42153,-25.30438,-0.46757,-3.86862,25.02527,2.10543,-19.98994,17.61072,-15.1276,19.19929,153.22089,-17.15594,-80.20435,144.96773,24.26333,83.30479,153.68948,-23.8066,-80.08549,148.1312,21.24071,82.15639
2316,-3.77783,-3.69418,6.43512,-14.93309,4.05308,-26.84796,-0.93245,-3.36939,6.61044,-15.02322,4.09858,-26.84155,-0.93244,-3.36939,6.61044,-15.02323,4.09859,-26.84155,0.13841,4.13597,-1.17604,-28.97731,-0.28377,-17.80614,16.52252,2.24898,-1.88711,-2.44629,-5.87226,-17.01013,-10.76915,1.59365,-6.44985,-7.76894,-4.20769,0.37254,-3.70974,-1.8709,-3.45907,-25.40115,-0.45828,-3.90531,24.56195,2.23824,-20.12317,17.37573,-15.23807,19.38453,152.48143,-17.39727,-80.42043,144.84528,24.47049,83.72482,153.38345,-23.02653,-80.12189,147.99525,20.88718,82.60275
2317,-4.39934,-4.19968,6.37795,-15.90973,4.10416,-26.46906,-0.66422,-3.77447,6.63775,-16.27348,4.28468,-26.44245,-0.66422,-3.77447,6.63775,-16.27349,4.28469,-26.44245,0.2038,4.10132,-1.09819,-29.51274,-0.17419,-17.58501,16.31539,2.14158,-1.76107,-1.72212,-6.28366,-16.60933,-10.77233,1.44525,-6.47171,-7.96067,-4.29002,0.28904,-3.74955,-1.98874,-3.4721,-25.44102,-0.56297,-3.96097,24.20835,2.30451,-20.26064,17.0789,-15.43261,19.56147,151.62726,-17.6482,-81.44169,144.72661,24.7232,84.147,153.13243,-22.79549,-80.89532,147.73688,20.27803,83.10898
2318,-5.36929,-4.61206,6.21638,-16.80863,4.10299,-26.05363,-0.35951,-4.05087,6.595,-17.64359,4.50948,-25.99093,-0.35951,-4.05087,6.595,-17.64359,4.50948,-25.99093,0.25906,4.02014,-1.11632,-30.05686,-0.07158,-17.23815,16.16572,2.08262,-1.75342,-0.97229,-6.66935,-16.06435,-10.78823,1.27283,-6.49164,-8.15619,-4.40817,0.24246,-3.75312,-2.19441,-3.39979,-25.44733,-0.78079,-3.96985,24.1696,2.23062,-20.32175,16.75686,-15.65192,19.71976,150.88791,-17.77869,-82.75915,144.64262,24.97946,84.00769,152.57521,-23.16733,-82.12676,147.27269,19.90591,83.1254
2319,-5.71588,-4.63032,6.00747,-17.84361,4.17097,-25.65615,-0.25253,-4.03671,6.42061,-19.03812,4.74183,-25.56333,-0.25253,-4.03671,6.42061,-19.03813,4.74183,-25.56333,0.32239,3.87925,-0.98613,-30.6201,0.00432,-17.0184,16.08473,2.05754,-1.605,-0.22964,-7.02282,-15.66866,-10.91973,1.11544,-6.40339,-8.31528,-4.51892,0.22163,-3.76507,-2.35252,-3.27251,-25.46341,-0.97471,-3.91012,24.43089,2.01668,-20.24009,16.49556,-15.81515,19.76561,150.44983,-17.6988,-83.22638,144.60689,25.11519,82.9159,151.84404,-23.54026,-82.70592,146.75456,20.18086,82.19588
2320,-5.15628,-4.32652,5.84871,-19.03905,4.40449,-25.40526,-0.38491,-3.82446,6.18801,-20.3544,5.02562,-25.29712,-0.38491,-3.82446,6.18801,-20.35441,5.02562,-25.29712,0.41027,3.70872,-0.60392,-31.16888,0.08644,-17.12353,15.99918,2.04364,-1.19722,0.47864,-7.36154,-15.64625,-11.13682,1.02542,-6.25961,-8.44376,-4.58671,0.15668,-3.81129,-2.34495,-3.20194,-25.51136,-0.99375,-3.8418,24.76306,1.76516,-20.04836,16.39477,-15.93152,19.65913,150.19485,-17.49516,-82.6827,144.60182,25.1041,81.40122,151.45355,-23.19955,-82.23149,146.58122,20.81796,80.71754
2321,-4.66134,-4.11617,5.75835,-20.09169,4.84369,-25.43742,-0.50813,-3.68781,6.0411,-21.57628,5.54483,-25.30301,-0.50813,-3.68781,6.0411,-21.57629,5.54484,-25.30301,0.5188,3.54729,-0.21909,-31.65596,0.20599,-17.38172,15.81572,2.03329,-0.78307,1.1404,-7.70391,-15.78868,-11.29404,1.04454,-6.20522,-8.56964,-4.62737,0.00807,-3.87379,-2.17513,-3.24724,-25.57174,-0.81923,-3.82107,24.96422,1.57597,-19.85104,16.4384,-16.06367,19.49391,149.82759,-17.33214,-82.26443,144.61278,25.05981,80.57784,151.46843,-21.92056,-81.69767,147.01839,21.0371,79.73358
2322,-5.17565,-4.23978,5.65991,-20.82683,5.4728,-25.70645,-0.38581,-3.75188,5.99388,-22.72612,6.37836,-25.51035,-0.3858,-3.75188,5.99388,-22.72613,6.37836,-25.51035,0.63122,3.40518,-0.1623,-32.07383,0.35325,-17.48885,15.52049,2.02342,-0.7049,1.7591,-8.06463,-15.72615,-11.29621,1.17315,-6.29285,-8.70394,-4.68672,-0.18434,-3.93287,-1.97331,-3.35874,-25.62713,-0.59051,-3.84999,25.01214,1.46009,-19.75403,16.47607,-16.22374,19.34285,149.2386,-17.30514,-82.76003,144.67915,25.04434,80.8903,151.29643,-20.16173,-82.07427,148.05103,20.65051,79.71761
2323,-6.3097,-4.49394,5.4765,-21.49817,6.11966,-25.9263,-0.11091,-3.87595,5.92931,-23.8171,7.23282,-25.65665,-0.11091,-3.87595,5.92931,-23.8171,7.23282,-25.65665,0.7423,3.27882,-0.37431,-32.44469,0.50049,-17.44321,15.18678,2.00269,-0.9013,2.33727,-8.45605,-15.44618,-11.203,1.35172,-6.43155,-8.84046,-4.77759,-0.35436,-3.99094,-1.89622,-3.47665,-25.68199,-0.47533,-3.931,24.99055,1.40118,-19.79381,16.40511,-16.37091,19.19016,148.57343,-17.412,-83.60231,144.88394,25.02031,81.7522,150.41077,-18.70712,-83.01012,149.47897,20.34426,80.15037
2324,-7.11251,-4.70696,5.28177,-22.30016,6.51696,-25.86088,0.07903,-4.00858,5.82894,-24.87308,7.74593,-25.54139,0.07904,-4.00858,5.82894,-24.87309,7.74593,-25.54139,0.86006,3.18747,-0.50961,-32.78592,0.63503,-17.45202,14.8936,1.95567,-1.01393,2.88571,-8.87714,-15.19922,-11.14068,1.49548,-6.52792,-8.97079,-4.86479,-0.4812,-4.04501,-1.99168,-3.59318,-25.73335,-0.52098,-4.0745,24.98658,1.41067,-19.88581,16.31314,-16.47512,19.0531,148.01732,-17.57628,-83.86318,145.25378,24.98388,82.60899,149.10173,-18.02898,-83.52006,150.92307,20.66863,80.57896
2325,-7.33926,-5.04752,5.21088,-23.1145,6.53089,-25.55547,0.11346,-4.32921,5.8209,-25.96,7.8703,-25.19871,0.11346,-4.32921,5.8209,-25.96,7.8703,-25.19871,0.98357,3.15413,-0.38001,-33.1185,0.76317,-17.58326,14.67383,1.88364,-0.85052,3.44374,-9.31116,-15.08179,-11.16352,1.55652,-6.58518,-9.0849,-4.91666,-0.58464,-4.08527,-2.18456,-3.68716,-25.77182,-0.6655,-4.23306,25.05037,1.47013,-19.88075,16.35867,-16.55229,18.98514,147.69238,-17.66006,-83.54211,145.68268,24.98418,83.4699,148.33147,-18.02406,-83.34074,152.03839,21.39518,81.11179
2326,-7.27326,-5.5976,5.28704,-23.95323,6.29096,-25.1633,0.06157,-4.87756,5.95753,-27.12319,7.75641,-24.77555,0.06158,-4.87756,5.95753,-27.1232,7.75642,-24.77555,1.0946,3.1549,-0.05383,-33.46952,0.89513,-17.74124,14.53091,1.80858,-0.48792,4.0382,-9.73693,-14.99281,-11.22977,1.53956,-6.62067,-9.17453,-4.94155,-0.68097,-4.10998,-2.37871,-3.70282,-25.79705,-0.84013,-4.31934,25.15306,1.5092,-19.7039,16.55359,-16.64342,18.95873,147.68929,-17.54116,-83.50458,146.00426,25.02459,84.24966,148.57281,-18.2979,-83.22408,152.65398,22.03181,81.71622
2327,-7.08929,-6.10657,5.41112,-25.02784,6.08949,-24.77028,-0.0073,-5.39409,6.1216,-28.25731,7.55655,-24.38648,-0.00729,-5.39409,6.1216,-28.25731,7.55656,-24.38647,1.17641,3.12704,0.29886,-33.83421,1.02204,-17.85617,14.45926,1.7516,-0.10657,4.62778,-10.13182,-14.8622,-11.27879,1.46938,-6.59842,-9.24934,-4.96352,-0.76863,-4.11155,-2.51042,-3.627,-25.80151,-0.9905,-4.29763,25.20337,1.48569,-19.42922,16.75641,-16.74562,18.87858,148.00192,-17.24535,-84.34161,146.15279,25.03027,84.55649,149.24442,-18.65718,-83.94491,152.67453,22.48503,82.03002
2328,-6.7788,-6.31357,5.48267,-26.32534,6.19074,-24.43529,-0.07603,-5.6319,6.18092,-29.14142,7.45165,-24.10074,-0.07603,-5.6319,6.18092,-29.14143,7.45165,-24.10074,1.22946,3.03386,0.52507,-34.17178,1.11256,-17.97162,14.43649,1.71409,0.1371,5.13677,-10.48134,-14.75748,-11.30235,1.37991,-6.51554,-9.33657,-4.98667,-0.84254,-4.07087,-2.54383,-3.51686,-25.76406,-1.06223,-4.20773,25.16209,1.42452,-19.215,16.85809,-16.79703,18.69966,148.43718,-16.95635,-85.55627,146.20897,24.92997,84.18803,149.56659,-19.07552,-85.19346,152.1111,22.94035,81.86539
2329,-6.26482,-6.20308,5.49321,-27.60114,6.68623,-24.18498,-0.18527,-5.58762,6.11824,-29.66528,7.60065,-23.92826,-0.18527,-5.58762,6.11824,-29.66529,7.60065,-23.92826,1.26644,2.89458,0.57221,-34.45774,1.1446,-18.15867,14.42533,1.68324,0.19416,5.5323,-10.79163,-14.76866,-11.33222,1.31027,-6.45041,-9.44952,-5.00018,-0.91087,-3.99935,-2.50146,-3.4433,-25.69424,-1.05001,-4.12376,25.1096,1.36552,-19.17006,16.89353,-16.77725,18.47867,148.73798,-16.83911,-86.20757,146.27141,24.75364,83.38233,149.4343,-19.48151,-85.98209,151.35393,23.3811,81.34762
