	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N4_finishedFinal\FInishedUpperN4.c3d
	L_TO_ANGLE	L_TO_ANGLE	L_TO_ANGLE	R_TO_ANGLE	R_TO_ANGLE	R_TO_ANGLE	L_FT_ANGLE	L_FT_ANGLE	L_FT_ANGLE	R_FT_ANGLE	R_FT_ANGLE	R_FT_ANGLE	L_FT_SHADOW_ANGLE	L_FT_SHADOW_ANGLE	L_FT_SHADOW_ANGLE	R_FT_SHADOW_ANGLE	R_FT_SHADOW_ANGLE	R_FT_SHADOW_ANGLE	L_SK_ANGLE	L_SK_ANGLE	L_SK_ANGLE	R_SK_ANGLE	R_SK_ANGLE	R_SK_ANGLE	L_TH_ANGLE	L_TH_ANGLE	L_TH_ANGLE	R_TH_ANGLE	R_TH_ANGLE	R_TH_ANGLE	PELVIS_ANGLE	PELVIS_ANGLE	PELVIS_ANGLE	TRUNK_ANGLE	TRUNK_ANGLE	TRUNK_ANGLE	HEAD_ANGLE	HEAD_ANGLE	HEAD_ANGLE	HEAD_SHADOW_ANGLE	HEAD_SHADOW_ANGLE	HEAD_SHADOW_ANGLE	L_AR_ANGLE	L_AR_ANGLE	L_AR_ANGLE	R_AR_ANGLE	R_AR_ANGLE	R_AR_ANGLE	L_FA_ANGLE	L_FA_ANGLE	L_FA_ANGLE	R_FA_ANGLE	R_FA_ANGLE	R_FA_ANGLE	L_HA_ANGLE	L_HA_ANGLE	L_HA_ANGLE	R_HA_ANGLE	R_HA_ANGLE	R_HA_ANGLE
	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED
	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL
ITEM	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z
1	-3.22158	-4.66465	-16.95908	-3.21646	3.38488	-62.57959	-1.03581	-5.32481	-16.76875	-2.00793	1.05460	-62.62641	-1.03581	-5.32481	-16.76875	-2.00793	1.05461	-62.62641	-2.55739	0.07530	-22.29568	-20.38672	9.81532	-51.57304	26.31839	-6.33463	-22.02913	-7.12944	-11.50563	-50.71490	-13.81462	5.84790	-34.43850	-10.56886	4.24289	-25.37626	-11.59662	4.52309	-12.34295	-35.07831	9.09133	-9.51839	42.15111	10.54033	-40.58757	42.06052	-27.69837	15.14317	166.86063	-39.43301	-74.23196	145.96667	22.92028	113.81757	161.30235	-26.93420	-77.13248	151.58406	18.23476	112.01099
2	-3.14088	-4.56489	-16.95793	-3.27281	3.02096	-62.60697	-1.00621	-5.20984	-16.77604	-2.22721	1.00269	-62.64368	-1.00621	-5.20984	-16.77604	-2.22721	1.00270	-62.64368	-2.53398	0.05321	-22.25541	-20.40053	9.84860	-51.51439	26.25938	-6.35242	-21.96511	-7.13850	-11.51837	-50.64572	-13.70523	5.85076	-34.38632	-10.56212	4.21432	-25.40072	-11.57130	4.52692	-12.29609	-35.05639	9.07623	-9.47346	41.96034	10.49002	-40.71653	41.92322	-27.64129	15.11970	166.56190	-39.54428	-74.95958	145.83202	22.87562	112.83184	161.56227	-26.17211	-77.58572	151.86638	18.22042	110.91155
3	-3.61028	-4.51765	-16.93719	-3.67870	3.16389	-62.67654	-0.96623	-5.31434	-16.71057	-2.41574	0.71829	-62.71933	-0.96623	-5.31434	-16.71057	-2.41574	0.71830	-62.71933	-2.52061	0.07006	-22.44857	-20.38770	9.90806	-51.25380	26.23249	-6.36502	-22.17535	-7.13650	-11.53233	-50.35014	-13.69554	5.86756	-34.34978	-10.55229	4.18074	-25.35567	-11.57561	4.48268	-12.20960	-35.06369	9.00130	-9.41124	41.87098	10.40444	-40.77934	41.76509	-27.66233	15.14813	166.35622	-39.58356	-74.68061	145.67267	22.91389	111.33321	161.88676	-25.82037	-77.07842	152.18265	17.99815	109.29224
4	-3.93865	-4.62387	-16.89908	-3.99937	3.22271	-62.77177	-1.08176	-5.48179	-16.64741	-2.57053	0.44414	-62.81750	-1.08176	-5.48179	-16.64741	-2.57053	0.44415	-62.81750	-2.50114	0.13679	-22.62568	-20.35624	9.95460	-51.07451	26.24015	-6.38746	-22.36703	-7.14138	-11.51598	-50.14972	-13.71781	5.83600	-34.30741	-10.52849	4.15763	-25.26683	-11.61339	4.41789	-12.17391	-35.09977	8.92769	-9.40434	41.89223	10.32563	-40.66023	41.60690	-27.74908	15.09658	166.30457	-39.46119	-73.70602	145.62723	22.93910	110.07482	161.92470	-26.21855	-76.08807	152.12431	17.92464	108.04681
5	-3.78633	-4.80655	-16.82152	-3.96090	2.97718	-62.82399	-1.29070	-5.55276	-16.59618	-2.62847	0.38047	-62.86303	-1.29070	-5.55276	-16.59618	-2.62847	0.38047	-62.86303	-2.46466	0.21804	-22.64975	-20.34089	9.93459	-51.12422	26.24364	-6.41784	-22.37893	-7.15515	-11.44924	-50.22062	-13.69981	5.75283	-34.26494	-10.49594	4.13897	-25.20114	-11.65307	4.40766	-12.23121	-35.13498	8.94107	-9.46152	41.97911	10.30035	-40.47634	41.47249	-27.82186	14.90068	166.36687	-39.29640	-73.05686	145.71912	22.85487	109.61610	161.69136	-26.93717	-75.58385	151.65033	18.30739	107.73627
6	-3.60863	-4.95935	-16.71543	-3.77739	2.87474	-62.80141	-1.40842	-5.61315	-16.51270	-2.54721	0.47983	-62.83743	-1.40843	-5.61315	-16.51270	-2.54721	0.47984	-62.83743	-2.42804	0.28013	-22.65928	-20.36675	9.84345	-51.19383	26.22019	-6.44705	-22.37136	-7.15785	-11.35226	-50.33374	-13.67180	5.66987	-34.25031	-10.47421	4.11122	-25.19516	-11.63524	4.47507	-12.32825	-35.11487	9.04145	-9.52416	42.03497	10.32185	-40.42409	41.36504	-27.82665	14.64567	166.41112	-39.26328	-73.16978	145.82663	22.68211	109.88501	161.45024	-27.29102	-75.82314	151.05786	19.00134	108.17918
7	-3.80861	-5.05257	-16.66120	-3.74009	3.15792	-62.75419	-1.36677	-5.77489	-16.43078	-2.41594	0.58513	-62.79745	-1.36677	-5.77489	-16.43078	-2.41595	0.58514	-62.79745	-2.40750	0.31898	-22.81045	-20.41155	9.73397	-51.08799	26.18066	-6.47602	-22.52421	-7.14947	-11.26752	-50.25573	-13.69711	5.61620	-34.25396	-10.46651	4.07404	-25.22973	-11.54578	4.55978	-12.37173	-35.02787	9.13642	-9.53024	41.99825	10.33808	-40.54364	41.26721	-27.77631	14.51185	166.34856	-39.37992	-73.71838	145.81862	22.56288	110.47761	161.39270	-27.09552	-76.35932	150.75014	19.38334	108.84275
8	-4.12229	-5.03492	-16.70008	-3.79219	3.43484	-62.74673	-1.22143	-5.89388	-16.42377	-2.36533	0.66314	-62.79776	-1.22143	-5.89388	-16.42377	-2.36534	0.66315	-62.79776	-2.40176	0.33300	-23.02839	-20.43130	9.64716	-50.92706	26.12828	-6.50771	-22.75091	-7.15845	-11.20940	-50.10166	-13.76153	5.58323	-34.23883	-10.45347	4.03696	-25.26955	-11.43492	4.58998	-12.34104	-34.92102	9.15193	-9.48963	41.90472	10.32997	-40.71989	41.16192	-27.71510	14.58720	166.24780	-39.53050	-74.33566	145.68619	22.60334	111.10052	161.44183	-26.75109	-76.89671	150.86444	19.03849	109.40320
9	-4.12901	-4.84440	-16.75156	-3.73122	3.32276	-62.78023	-1.04438	-5.76079	-16.46642	-2.41928	0.77091	-62.82711	-1.04438	-5.76079	-16.46642	-2.41928	0.77092	-62.82711	-2.40829	0.30669	-23.12954	-20.41216	9.57034	-50.90424	26.05430	-6.52530	-22.84939	-7.19549	-11.14974	-50.08886	-13.80594	5.56514	-34.20918	-10.42268	4.00164	-25.29281	-11.37256	4.54508	-12.30586	-34.85815	9.09677	-9.47517	41.81506	10.32298	-40.84871	41.06321	-27.67471	14.75850	166.21162	-39.62735	-74.93068	145.54137	22.73996	111.61316	161.48172	-26.64392	-77.44544	151.11946	18.34830	109.82442
10	-3.86514	-4.56610	-16.72756	-3.54423	2.94748	-62.81565	-0.92217	-5.44025	-16.47084	-2.48822	0.89076	-62.85102	-0.92217	-5.44025	-16.47084	-2.48823	0.89076	-62.85102	-2.42077	0.24188	-23.07108	-20.38117	9.48009	-51.01637	25.97251	-6.50883	-22.78197	-7.23370	-11.05704	-50.23188	-13.81590	5.57127	-34.19046	-10.38132	3.96399	-25.28690	-11.41240	4.45509	-12.30907	-34.89206	9.01551	-9.51446	41.72374	10.32630	-40.91670	41.02549	-27.65835	14.84538	166.19127	-39.67327	-75.53991	145.50430	22.81989	111.81228	161.54910	-26.73704	-78.00281	151.16379	18.05344	110.01170
11	-3.59159	-4.39520	-16.65153	-3.34823	2.64280	-62.83448	-0.94153	-5.17964	-16.43031	-2.47815	0.94703	-62.86174	-0.94153	-5.17964	-16.43031	-2.47815	0.94704	-62.86174	-2.41516	0.17293	-22.95379	-20.37037	9.38374	-51.16115	25.90863	-6.46626	-22.66081	-7.24905	-10.93415	-50.42543	-13.81434	5.60036	-34.17495	-10.34093	3.92980	-25.25250	-11.55498	4.37586	-12.29014	-35.03093	8.93532	-9.52889	41.60208	10.30825	-40.94106	41.09512	-27.65018	14.81533	166.07413	-39.68707	-76.17323	145.59502	22.79475	111.60042	161.66270	-26.82312	-78.51769	150.91840	18.37764	109.88628
12	-3.42502	-4.38945	-16.62082	-3.21751	2.59011	-62.82200	-1.06093	-5.08847	-16.42548	-2.36165	0.92296	-62.84823	-1.06093	-5.08847	-16.42548	-2.36165	0.92297	-62.84823	-2.37614	0.13359	-22.86239	-20.38406	9.29527	-51.26317	25.86602	-6.42156	-22.57021	-7.24922	-10.80637	-50.57851	-13.81068	5.62751	-34.15718	-10.31128	3.91321	-25.20841	-11.71498	4.35093	-12.18739	-35.19628	8.87164	-9.44383	41.49367	10.23480	-40.90291	41.24176	-27.64364	14.79295	165.90300	-39.63638	-76.72437	145.73462	22.76793	111.24762	161.74710	-26.94036	-78.93830	150.58420	18.90030	109.65455
13	-3.41704	-4.42998	-16.69439	-3.17368	2.78542	-62.75486	-1.12491	-5.11099	-16.50374	-2.18700	0.86880	-62.78632	-1.12491	-5.11099	-16.50374	-2.18700	0.86881	-62.78632	-2.32564	0.13434	-22.79025	-20.40193	9.21113	-51.27803	25.83184	-6.39037	-22.49604	-7.25420	-10.69434	-50.63107	-13.79509	5.62669	-34.16763	-10.29594	3.91950	-25.17163	-11.77648	4.36460	-12.06312	-35.26688	8.83479	-9.32330	41.49133	10.11994	-40.78198	41.36658	-27.65657	14.85642	165.84377	-39.49397	-76.82685	145.85721	22.83661	110.93066	161.82713	-27.31682	-78.97141	150.38728	19.23611	109.41964
14	-3.59991	-4.46289	-16.83312	-3.20720	3.10263	-62.66050	-1.07911	-5.21788	-16.62037	-2.03741	0.83921	-62.70073	-1.07911	-5.21788	-16.62037	-2.03741	0.83921	-62.70073	-2.29197	0.17401	-22.69977	-20.39858	9.13083	-51.22932	25.80219	-6.38216	-22.39320	-7.27375	-10.61288	-50.59994	-13.76546	5.59178	-34.21683	-10.27981	3.94048	-25.14779	-11.69849	4.36121	-12.04050	-35.19018	8.82269	-9.30373	41.62484	10.03097	-40.62712	41.40851	-27.70170	14.92751	165.95828	-39.32516	-76.06512	145.97925	22.95588	110.56665	162.04417	-27.97742	-78.17585	150.35555	19.47615	109.09061
15	-3.85039	-4.55995	-16.94962	-3.25249	3.35853	-62.62469	-1.03132	-5.40948	-16.70461	-1.95931	0.85995	-62.67229	-1.03132	-5.40948	-16.70461	-1.95932	0.85995	-62.67229	-2.26348	0.23800	-22.60776	-20.36229	9.07176	-51.22695	25.77452	-6.39835	-22.27819	-7.30363	-10.57265	-50.60065	-13.72698	5.54062	-34.26636	-10.25042	3.96799	-25.14684	-11.53295	4.33771	-12.13531	-35.01690	8.83882	-9.40096	41.81534	10.03216	-40.53952	41.41963	-27.76113	14.91482	166.13538	-39.25184	-74.67828	146.11459	23.01315	110.49915	162.36961	-28.55153	-76.74686	150.40068	19.80107	109.03601
16	-3.91300	-4.72188	-16.99832	-3.23303	3.40302	-62.67955	-1.06906	-5.58104	-16.74291	-1.95250	0.92310	-62.72789	-1.06906	-5.58104	-16.74291	-1.95250	0.92310	-62.72789	-2.20366	0.28964	-22.56900	-20.30362	9.04488	-51.35686	25.72999	-6.42135	-22.21531	-7.33505	-10.56693	-50.73131	-13.66983	5.51169	-34.29117	-10.23612	3.99344	-25.17711	-11.36598	4.36757	-12.22560	-34.84575	8.90208	-9.47249	41.95221	10.11866	-40.56551	41.49503	-27.81636	14.84681	166.24339	-39.31664	-73.57434	146.20401	22.97479	111.31583	162.53316	-28.62875	-75.64146	150.46405	20.12949	109.84598
17	-3.73186	-4.82409	-17.00627	-3.17903	3.30043	-62.73920	-1.13709	-5.60874	-16.77032	-1.98511	0.98252	-62.78382	-1.13709	-5.60874	-16.77032	-1.98511	0.98252	-62.78382	-2.11100	0.30117	-22.62534	-20.24476	9.03228	-51.50999	25.66306	-6.42939	-22.26090	-7.36737	-10.56533	-50.88549	-13.60172	5.52977	-34.30466	-10.27741	3.99376	-25.22188	-11.26575	4.49572	-12.21457	-34.75431	9.01523	-9.41057	41.99809	10.21470	-40.63692	41.65147	-27.87516	14.78002	166.24411	-39.42910	-73.34094	146.22023	22.88071	112.73026	162.47801	-28.25123	-75.44472	150.47549	20.37288	111.25162
18	-3.59078	-4.80537	-17.01549	-3.20323	3.31392	-62.71240	-1.14210	-5.54666	-16.79454	-2.00190	0.98428	-62.75746	-1.14210	-5.54666	-16.79454	-2.00190	0.98429	-62.75746	-2.03084	0.28323	-22.77378	-20.19744	9.00379	-51.47113	25.60830	-6.41676	-22.42191	-7.40217	-10.53512	-50.84050	-13.57022	5.56725	-34.31542	-10.35885	3.95242	-25.25751	-11.23731	4.64981	-12.17144	-34.73855	9.13940	-9.30844	42.00296	10.24771	-40.67254	41.82384	-27.94794	14.71154	166.13965	-39.49765	-73.80730	146.24641	22.78459	113.63469	162.52420	-27.76421	-75.83573	150.38257	20.58306	112.18800
19	-3.79864	-4.77691	-17.00705	-3.37908	3.62573	-62.61993	-1.09051	-5.59570	-16.76220	-1.97132	0.90609	-62.67561	-1.09052	-5.59570	-16.76220	-1.97133	0.90609	-62.67561	-1.99675	0.26321	-22.96926	-20.15082	8.95321	-51.20370	25.59954	-6.38731	-22.65245	-7.43050	-10.46977	-50.55864	-13.61243	5.57598	-34.32054	-10.41764	3.89690	-25.28781	-11.20860	4.70607	-12.22601	-34.70985	9.21269	-9.33624	42.03785	10.21289	-40.69017	41.96246	-28.02243	14.66794	165.94629	-39.54508	-74.50317	146.36362	22.76251	113.33620	162.85114	-27.33584	-76.28201	150.20715	20.74788	111.98158
20	-4.33733	-4.86580	-16.95177	-3.69073	4.14099	-62.54301	-1.05545	-5.85251	-16.64516	-1.93237	0.75392	-62.61814	-1.05545	-5.85251	-16.64516	-1.93238	0.75393	-62.61814	-1.98836	0.25609	-23.16167	-20.08662	8.90690	-50.86213	25.62647	-6.34885	-22.88984	-7.44369	-10.39015	-50.20020	-13.72027	5.54426	-34.31854	-10.41826	3.87445	-25.32444	-11.09306	4.64072	-12.35058	-34.58179	9.20226	-9.47798	42.14755	10.13927	-40.75298	42.08245	-28.07509	14.73988	165.77534	-39.62445	-75.00755	146.53845	22.87671	112.13230	163.28616	-26.86603	-76.51020	149.95029	20.81686	110.92013
21	-4.76444	-5.00940	-16.89788	-4.00514	4.48556	-62.52013	-1.06346	-6.11621	-16.53897	-1.97421	0.57600	-62.60987	-1.06346	-6.11621	-16.53897	-1.97422	0.57601	-62.60987	-1.96330	0.26084	-23.26510	-20.00376	8.89151	-50.60871	25.64697	-6.31819	-23.02120	-7.45259	-10.32379	-49.93124	-13.84372	5.49118	-34.30161	-10.37992	3.89120	-25.35506	-10.86995	4.56226	-12.39354	-34.35073	9.14736	-9.54943	42.35306	10.01049	-40.86958	42.21165	-28.10540	14.94219	165.83443	-39.70169	-75.05956	146.67587	23.09220	110.86781	163.63780	-26.24922	-76.44709	149.59180	20.88546	109.82163
22	-4.61853	-5.00190	-16.90886	-4.12988	4.33916	-62.53260	-1.06759	-6.06515	-16.56633	-2.11978	0.46772	-62.61695	-1.06759	-6.06515	-16.56633	-2.11978	0.46773	-62.61695	-1.91227	0.26507	-23.20181	-19.92359	8.89911	-50.51980	25.62654	-6.30865	-22.94795	-7.47601	-10.28603	-49.83070	-13.91563	5.44255	-34.27622	-10.33933	3.90806	-25.36554	-10.60681	4.55954	-12.32421	-34.09209	9.11732	-9.48633	42.66010	9.77158	-40.98569	42.32724	-28.14565	15.13784	166.29417	-39.67377	-74.68185	146.74696	23.28488	110.30708	163.82072	-25.60262	-76.21478	149.25412	21.04070	109.39723
23	-3.92807	-4.76960	-16.97575	-3.94677	3.76311	-62.55052	-1.04010	-5.64057	-16.71369	-2.26018	0.51344	-62.61348	-1.04010	-5.64057	-16.71369	-2.26019	0.51345	-62.61348	-1.85615	0.25544	-23.03866	-19.87735	8.89467	-50.59544	25.56229	-6.31595	-22.74903	-7.50853	-10.27423	-49.90533	-13.89452	5.43209	-34.27651	-10.31635	3.89277	-25.36673	-10.41146	4.57308	-12.25215	-33.90243	9.10111	-9.41415	43.02058	9.43448	-41.03834	42.37867	-28.22228	15.17618	167.09726	-39.48621	-74.30922	146.81183	23.35763	110.73205	163.74704	-25.19922	-76.22899	149.12585	21.13421	109.88647
24	-3.16489	-4.48481	-17.04145	-3.51853	3.10561	-62.57136	-1.02760	-5.13407	-16.86223	-2.27343	0.70544	-62.61277	-1.02760	-5.13407	-16.86223	-2.27344	0.70545	-62.61277	-1.80950	0.23478	-22.93774	-19.88622	8.86175	-50.78416	25.48226	-6.32831	-22.61707	-7.52050	-10.27646	-50.10999	-13.79567	5.48225	-34.31562	-10.30927	3.85524	-25.37589	-10.33599	4.49125	-12.20054	-33.82520	9.00555	-9.39940	43.28279	9.13882	-41.01067	42.36206	-28.32353	15.05782	167.85756	-39.22877	-74.48070	146.91437	23.32508	111.86013	163.40565	-25.14690	-76.85048	149.21765	20.97970	111.02018
25	-2.86340	-4.33006	-17.08329	-3.14161	2.78859	-62.60150	-1.04615	-4.88426	-16.93731	-2.16092	0.89611	-62.63303	-1.04615	-4.88426	-16.93731	-2.16092	0.89611	-62.63303	-1.78396	0.22500	-22.98728	-19.93718	8.82467	-50.95414	25.43227	-6.34335	-22.65832	-7.49876	-10.28344	-50.30346	-13.69091	5.56693	-34.35258	-10.30719	3.82975	-25.39013	-10.33002	4.33319	-12.08488	-33.81704	8.81463	-9.35611	43.29061	9.03455	-40.93838	42.32175	-28.41647	14.90698	168.12302	-39.06558	-75.12904	147.01772	23.26838	113.16652	162.99062	-25.22227	-77.75747	149.36842	20.63816	112.31507
