Unnamed: 0_level_0,R_HEEL,R_HEEL,R_HEEL,L_HEEL,L_HEEL,L_HEEL
835,0.01175,0.03876,0.00625,0.08197,0.49181,0.01038
836,0.01158,0.03835,0.00602,0.08213,0.4912,0.01104
837,0.01148,0.03811,0.00573,0.08239,0.49062,0.01168
838,0.01152,0.038,0.00538,0.08277,0.49018,0.0124
839,0.01167,0.03793,0.00516,0.08334,0.48973,0.01334
840,0.01175,0.03795,0.00518,0.08414,0.48911,0.01437
841,0.01171,0.03816,0.00534,0.08526,0.48827,0.01518
842,0.01162,0.03844,0.00545,0.08684,0.48719,0.01572
843,0.01152,0.03853,0.00554,0.08903,0.48584,0.01628
844,0.01141,0.03833,0.00572,0.09184,0.48434,0.01702
845,0.01127,0.0381,0.00593,0.09509,0.48288,0.01792
846,0.01109,0.03807,0.00612,0.09852,0.48157,0.01888
847,0.01093,0.03821,0.00632,0.10192,0.48039,0.01984
848,0.0108,0.03829,0.00661,0.10541,0.47932,0.02064
849,0.01068,0.03813,0.00698,0.1092,0.47832,0.02109
850,0.01058,0.03776,0.00737,0.11343,0.47735,0.02109
851,0.01053,0.03737,0.00772,0.11811,0.47634,0.02077
852,0.01066,0.03715,0.00788,0.12323,0.47529,0.02031
853,0.01108,0.03701,0.00783,0.12859,0.47436,0.01983
854,0.01172,0.03679,0.00787,0.1339,0.47378,0.01934
855,0.0123,0.03649,0.00839,0.1389,0.47366,0.01866
856,0.01259,0.0362,0.00949,0.1434,0.47388,0.0176
857,0.01264,0.03576,0.01112,0.14718,0.47419,0.01626
858,0.01271,0.03485,0.01341,0.15008,0.47434,0.01489
859,0.01303,0.03328,0.01673,0.15207,0.47433,0.01366
860,0.01366,0.03135,0.02143,0.1533,0.47434,0.01258
861,0.01448,0.0295,0.02782,0.15392,0.47461,0.01166
862,0.01565,0.02774,0.03635,0.15407,0.47525,0.01085
863,0.01773,0.02561,0.0475,0.15399,0.47608,0.01016
864,0.02149,0.02274,0.06144,0.154,0.47678,0.00969
865,0.02763,0.01899,0.07804,0.15417,0.47724,0.00956
866,0.03675,0.01421,0.09701,0.1543,0.47767,0.00981
867,0.04937,0.00826,0.11802,0.15422,0.47822,0.0103
868,0.06557,0.00149,0.14084,0.15398,0.47875,0.01085
869,0.0849,-0.00488,0.16559,0.15368,0.47897,0.01124
870,0.10677,-0.00944,0.19277,0.15334,0.47882,0.01136
871,0.13086,-0.01123,0.223,0.15298,0.47853,0.01124
872,0.15693,-0.00962,0.25623,0.15271,0.47838,0.01097
873,0.18422,-0.00401,0.29128,0.15265,0.4784,0.01064
874,0.21121,0.00592,0.32669,0.15276,0.47852,0.01045
875,0.23663,0.02039,0.36174,0.15284,0.47862,0.01067
876,0.26063,0.03979,0.39604,0.15284,0.47851,0.01138
877,0.28437,0.06387,0.42878,0.15287,0.47799,0.01237
878,0.30854,0.09096,0.45942,0.15309,0.47714,0.01324
879,0.33277,0.11866,0.48861,0.15359,0.47643,0.01352
880,0.35665,0.14549,0.51698,0.15445,0.47629,0.01302
881,0.38071,0.17151,0.54387,0.15553,0.47658,0.01188
882,0.40557,0.19748,0.56825,0.15659,0.47679,0.0105
883,0.4308,0.22388,0.58996,0.15738,0.4767,0.0093
884,0.45521,0.2509,0.60926,0.15779,0.47651,0.00851
885,0.4783,0.27913,0.62593,0.15786,0.47643,0.00816
886,0.50091,0.31002,0.63939,0.1578,0.47637,0.00818
887,0.52438,0.34488,0.64967,0.15791,0.47609,0.00847
888,0.54951,0.38363,0.65828,0.1583,0.47558,0.00891
889,0.57625,0.4251,0.66729,0.15879,0.4752,0.00941
890,0.60385,0.46917,0.67754,0.15922,0.47517,0.01009
891,0.63096,0.51759,0.68852,0.15985,0.47518,0.01121
892,0.65568,0.57237,0.6998,0.16098,0.47499,0.01292
893,0.67578,0.63445,0.71185,0.16264,0.4748,0.01529
894,0.68925,0.70369,0.72602,0.16473,0.4749,0.01856
895,0.69508,0.7781,0.74403,0.16748,0.47512,0.02296
896,0.69357,0.85451,0.76722,0.17118,0.4752,0.02837
897,0.68421,0.93068,0.79682,0.17555,0.47524,0.03421
898,0.66478,1.00426,0.83382,0.17973,0.47553,0.0399
899,0.63437,1.07182,0.87673,0.18306,0.47639,0.04506
900,0.59491,1.13204,0.92214,0.18525,0.47774,0.04972
901,0.54959,1.18658,0.96996,0.18615,0.47916,0.0541
902,0.50421,1.2335,1.02454,0.18581,0.48034,0.05825
903,0.46666,1.26479,1.08402,0.18449,0.48124,0.06179
904,0.43844,1.27803,1.13287,0.18253,0.48191,0.06411
905,0.41876,1.27925,1.15218,0.18026,0.48235,0.06493
906,0.41379,1.27169,1.13789,0.17806,0.48252,0.06458
907,0.42258,1.25357,1.10722,0.17628,0.4824,0.06375
908,0.43322,1.23063,1.07904,0.17506,0.48214,0.06295
909,0.43935,1.21381,1.05708,0.17427,0.48188,0.06228
910,0.44312,1.20677,1.03797,0.17374,0.48167,0.06156
911,0.44698,1.20553,1.02041,0.17342,0.48144,0.06063
912,0.45058,1.20372,1.00411,0.17348,0.48111,0.05951
913,0.45286,1.19863,0.98882,0.17409,0.48081,0.0584
914,0.45345,1.19299,0.97436,0.17513,0.48064,0.05745
915,0.45262,1.19045,0.95938,0.17606,0.48037,0.05671
916,0.45119,1.19175,0.9425,0.17625,0.47981,0.05613
917,0.4505,1.19562,0.92339,0.17568,0.47906,0.05561
918,0.45144,1.20037,0.90224,0.17482,0.47839,0.05503
919,0.45339,1.20364,0.87939,0.17404,0.47795,0.05425
920,0.45514,1.20292,0.85489,0.17333,0.47764,0.05323
921,0.45646,1.19757,0.82851,0.17278,0.47725,0.05198
922,0.45811,1.18848,0.80027,0.1728,0.47673,0.05066
923,0.46077,1.17624,0.77041,0.17352,0.47623,0.04964
924,0.46429,1.16084,0.73921,0.17467,0.47594,0.04923
925,0.46779,1.14254,0.70699,0.17584,0.47588,0.04934
926,0.47012,1.12227,0.67416,0.17676,0.4758,0.04952
927,0.47065,1.10101,0.6412,0.17734,0.47553,0.04948
928,0.46958,1.07869,0.60856,0.17749,0.47518,0.04934
929,0.4675,1.05439,0.57647,0.17718,0.47511,0.04943
930,0.46454,1.02769,0.54499,0.17649,0.47541,0.04975
931,0.46052,0.999,0.51425,0.17555,0.4758,0.05001
932,0.45552,0.96895,0.48446,0.17442,0.47594,0.04996
933,0.44978,0.93806,0.4557,0.17318,0.47583,0.04954
934,0.44333,0.90682,0.42773,0.17186,0.47562,0.04888
935,0.43649,0.87537,0.40048,0.17036,0.47529,0.04827
936,0.42979,0.84355,0.3746,0.16838,0.47491,0.04815
937,0.42321,0.81139,0.35084,0.16586,0.47473,0.04886
938,0.41611,0.77926,0.3292,0.16313,0.47501,0.0502
939,0.40795,0.74752,0.30913,0.16069,0.47571,0.05166
940,0.39854,0.7163,0.29029,0.15896,0.47655,0.05282
941,0.38811,0.68543,0.27256,0.1579,0.47725,0.05357
942,0.37735,0.65487,0.25582,0.15697,0.4777,0.05393
943,0.36707,0.62503,0.23991,0.1555,0.47801,0.05409
944,0.35774,0.59653,0.2248,0.15336,0.47835,0.05432
945,0.3492,0.57,0.21041,0.15114,0.47882,0.05469
946,0.34083,0.54571,0.19643,0.14953,0.47946,0.05506
947,0.33193,0.52348,0.1825,0.14881,0.48024,0.05532
948,0.32227,0.50309,0.16853,0.14859,0.481,0.05549
949,0.31216,0.48475,0.15473,0.14823,0.48149,0.05559
950,0.30214,0.46856,0.14134,0.14735,0.48153,0.05537
951,0.29264,0.45433,0.12839,0.14601,0.48111,0.05445
952,0.28371,0.44208,0.11564,0.1445,0.48053,0.05268
953,0.27519,0.43218,0.1029,0.14301,0.4802,0.05039
954,0.26718,0.42492,0.09045,0.14165,0.48041,0.04808
955,0.26021,0.42006,0.07873,0.14055,0.48109,0.04604
956,0.25468,0.41693,0.06784,0.13981,0.48196,0.04426
957,0.25047,0.41505,0.05763,0.1394,0.48268,0.04262
958,0.24696,0.41436,0.04821,0.13917,0.48309,0.04097
959,0.24365,0.41476,0.03995,0.13884,0.48317,0.03923
960,0.24059,0.41575,0.03303,0.13822,0.48311,0.03749
961,0.23817,0.41667,0.02738,0.13738,0.48317,0.03593
962,0.23672,0.41709,0.02277,0.1365,0.48346,0.03475
963,0.23626,0.41704,0.01901,0.13557,0.48391,0.03398
964,0.23647,0.41674,0.01595,0.13446,0.48434,0.0335
965,0.23686,0.41642,0.0135,0.13316,0.48457,0.03313
966,0.23691,0.41619,0.01158,0.13174,0.48452,0.03278
967,0.23641,0.41608,0.01005,0.13013,0.48439,0.03251
968,0.23562,0.4161,0.00875,0.1281,0.48458,0.03239
969,0.23498,0.41629,0.00753,0.12555,0.4853,0.0324
970,0.23475,0.41659,0.00642,0.12257,0.48641,0.03244
971,0.23483,0.4168,0.00557,0.11927,0.48752,0.03242
972,0.23488,0.41662,0.00525,0.11569,0.48842,0.03238
973,0.23467,0.41601,0.00557,0.11175,0.4892,0.03254
974,0.23414,0.41527,0.00628,0.10727,0.49009,0.03314
975,0.23351,0.41475,0.00696,0.10225,0.49124,0.03416
976,0.23308,0.41447,0.00739,0.09693,0.49256,0.03525
977,0.23299,0.41428,0.00771,0.09164,0.49388,0.03605
978,0.23317,0.41406,0.0082,0.08659,0.49505,0.03651
979,0.23346,0.41388,0.00894,0.08179,0.49599,0.03691
980,0.23364,0.41396,0.00969,0.07719,0.49674,0.0374
981,0.23357,0.41439,0.01022,0.07258,0.49753,0.03772
982,0.23328,0.41498,0.01051,0.06776,0.49867,0.03755
983,0.23293,0.41539,0.01083,0.06286,0.50021,0.03698
984,0.23265,0.41548,0.01142,0.05829,0.50195,0.03646
985,0.23239,0.41541,0.01235,0.05431,0.5037,0.03631
986,0.23207,0.41551,0.01341,0.05096,0.50544,0.03628
987,0.23171,0.41594,0.01438,0.04823,0.50719,0.03594
988,0.2314,0.41646,0.01524,0.04608,0.50895,0.03528
989,0.23121,0.41672,0.01608,0.04438,0.51081,0.03449
990,0.23121,0.41657,0.01681,0.04301,0.51278,0.03349
991,0.23136,0.41621,0.01729,0.04207,0.51462,0.032
992,0.23157,0.41587,0.01748,0.04164,0.51589,0.03009
993,0.23177,0.41568,0.01758,0.04146,0.51636,0.02817
994,0.23202,0.41572,0.01783,0.04122,0.51617,0.02655
995,0.23237,0.41605,0.01828,0.04097,0.51552,0.02526
996,0.23273,0.4165,0.01891,0.04098,0.5146,0.02415
997,0.23299,0.4168,0.01963,0.04132,0.51364,0.02304
998,0.23312,0.41686,0.02035,0.04182,0.51281,0.02192
999,0.23318,0.41681,0.02104,0.04241,0.51212,0.02086
1000,0.23321,0.41675,0.02177,0.04314,0.5114,0.01993
1001,0.23321,0.41665,0.0226,0.0439,0.51061,0.01916
1002,0.23317,0.41646,0.02345,0.04445,0.50993,0.01844
1003,0.233,0.41613,0.0242,0.04463,0.5096,0.01753
1004,0.23254,0.41573,0.02487,0.04439,0.50966,0.01636
1005,0.23179,0.4153,0.02554,0.04376,0.51003,0.01508
1006,0.231,0.41463,0.02613,0.04297,0.51059,0.01397
1007,0.23035,0.41326,0.02649,0.04232,0.51106,0.01319
1008,0.22983,0.41078,0.02671,0.04199,0.51125,0.01276
1009,0.2293,0.40733,0.02711,0.04198,0.5112,0.01254
1010,0.22859,0.40344,0.0278,0.0422,0.51112,0.01241
1011,0.22751,0.39927,0.02859,0.0425,0.51116,0.01231
1012,0.22576,0.39449,0.02923,0.04266,0.51131,0.01217
1013,0.22302,0.38872,0.02966,0.04266,0.51162,0.01192
1014,0.21915,0.38205,0.0301,0.04262,0.51212,0.01147
1015,0.21424,0.37503,0.03087,0.04262,0.51268,0.01094
1016,0.2086,0.36817,0.03213,0.0426,0.51299,0.01062
1017,0.20259,0.36134,0.03385,0.04237,0.51295,0.01078
1018,0.19636,0.35414,0.03583,0.04187,0.51267,0.01135
1019,0.18979,0.34648,0.03777,0.04124,0.51235,0.01194
1020,0.18267,0.33854,0.03955,0.04073,0.51211,0.01224
1021,0.17491,0.33045,0.04118,0.04048,0.51197,0.01222
1022,0.16664,0.32228,0.04273,0.0405,0.51189,0.012
1023,0.15811,0.31417,0.04413,0.04067,0.51191,0.01173
1024,0.14949,0.30593,0.04539,0.0408,0.51208,0.01158
1025,0.14068,0.2971,0.04679,0.04069,0.51238,0.01175
1026,0.13155,0.28746,0.04861,0.04031,0.51259,0.01214
1027,0.12231,0.2773,0.05074,0.03986,0.51259,0.01241
1028,0.11332,0.26705,0.0528,0.03954,0.51243,0.01238
1029,0.10474,0.25692,0.05463,0.03938,0.51221,0.01215
1030,0.09659,0.24697,0.05628,0.03934,0.51204,0.01188
1031,0.08898,0.23722,0.05784,0.03939,0.512,0.01158
1032,0.08203,0.22762,0.05938,0.03959,0.51211,0.01122
1033,0.07567,0.2181,0.06083,0.03996,0.51231,0.01079
1034,0.06955,0.20883,0.06211,0.04034,0.51255,0.01031
1035,0.06342,0.20002,0.06321,0.04048,0.51279,0.00993
1036,0.05736,0.1917,0.06422,0.04031,0.51298,0.00981
1037,0.05169,0.18367,0.06518,0.03996,0.51303,0.00994
1038,0.0466,0.17572,0.06599,0.03965,0.51295,0.01019
1039,0.04194,0.16798,0.06647,0.03942,0.5128,0.01039
1040,0.03743,0.16083,0.06666,0.03921,0.51271,0.01046
1041,0.03288,0.15453,0.06677,0.03891,0.51274,0.01042
1042,0.02832,0.14898,0.06701,0.0386,0.51288,0.01038
1043,0.02395,0.14375,0.06733,0.03853,0.51295,0.01041
1044,0.02,0.13832,0.06755,0.03879,0.51284,0.01049
1045,0.01639,0.13241,0.06755,0.03918,0.51271,0.01057
1046,0.01291,0.12611,0.06732,0.03949,0.51276,0.01055
1047,0.00942,0.11974,0.0671,0.03967,0.51294,0.01042
1048,0.00601,0.11358,0.06713,0.03982,0.51306,0.01021
1049,0.0028,0.10769,0.06742,0.04011,0.51303,0.00997
1050,-0.00019,0.1021,0.06755,0.04052,0.51299,0.00972
1051,-0.0028,0.09688,0.06688,0.04093,0.51304,0.00946
1052,-0.00474,0.09222,0.06495,0.04119,0.51312,0.0092
1053,-0.00588,0.08823,0.0618,0.0413,0.51311,0.00893
1054,-0.00644,0.08491,0.05795,0.04137,0.51286,0.00868
1055,-0.0068,0.08217,0.05395,0.04146,0.51233,0.00841
