	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d	C:\Users\Paul Meinheit\Desktop\raw Data\paul\N2_finishedFinal\finishedElbowN2.c3d
	Head_AngMom_wrt_LAB	Head_AngMom_wrt_LAB	Head_AngMom_wrt_LAB	Head_Shadow_AngMom_wrt_LAB	Head_Shadow_AngMom_wrt_LAB	Head_Shadow_AngMom_wrt_LAB	Trunk_AngMom_wrt_LAB	Trunk_AngMom_wrt_LAB	Trunk_AngMom_wrt_LAB	R_UA_AngMom_wrt_LAB	R_UA_AngMom_wrt_LAB	R_UA_AngMom_wrt_LAB	R_FA_AngMom_wrt_LAB	R_FA_AngMom_wrt_LAB	R_FA_AngMom_wrt_LAB	R_Hand_AngMom_wrt_LAB	R_Hand_AngMom_wrt_LAB	R_Hand_AngMom_wrt_LAB	L_UA_AngMom_wrt_LAB	L_UA_AngMom_wrt_LAB	L_UA_AngMom_wrt_LAB	L_FA_AngMom_wrt_LAB	L_FA_AngMom_wrt_LAB	L_FA_AngMom_wrt_LAB	L_Hand_AngMom_wrt_LAB	L_Hand_AngMom_wrt_LAB	L_Hand_AngMom_wrt_LAB	Pelvis_AngMom_wrt_LAB	Pelvis_AngMom_wrt_LAB	Pelvis_AngMom_wrt_LAB	R_Thigh_AngMom_wrt_LAB	R_Thigh_AngMom_wrt_LAB	R_Thigh_AngMom_wrt_LAB	R_Shank_AngMom_wrt_LAB	R_Shank_AngMom_wrt_LAB	R_Shank_AngMom_wrt_LAB	R_Foot_AngMom_wrt_LAB	R_Foot_AngMom_wrt_LAB	R_Foot_AngMom_wrt_LAB	R_Foot_Shadow_AngMom_wrt_LAB	R_Foot_Shadow_AngMom_wrt_LAB	R_Foot_Shadow_AngMom_wrt_LAB	R_Toes_AngMom_wrt_LAB	R_Toes_AngMom_wrt_LAB	R_Toes_AngMom_wrt_LAB	L_Thigh_AngMom_wrt_LAB	L_Thigh_AngMom_wrt_LAB	L_Thigh_AngMom_wrt_LAB	L_Shank_AngMom_wrt_LAB	L_Shank_AngMom_wrt_LAB	L_Shank_AngMom_wrt_LAB	L_Foot_AngMom_wrt_LAB	L_Foot_AngMom_wrt_LAB	L_Foot_AngMom_wrt_LAB	L_Foot_Shadow_AngMom_wrt_LAB	L_Foot_Shadow_AngMom_wrt_LAB	L_Foot_Shadow_AngMom_wrt_LAB	L_Toes_AngMom_wrt_LAB	L_Toes_AngMom_wrt_LAB	L_Toes_AngMom_wrt_LAB	FullBody_AngMom	FullBody_AngMom	FullBody_AngMom
	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED	LINK_MODEL_BASED
	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL
ITEM	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z
1																																																															
2	0.00011	0.00005	0.00005	0.00545	0.00236	0.00222	0.01020	0.00041	-0.02284	0.00066	0.00146	-0.00097	-0.00007	0.00017	0.00025	-0.00010	0.00005	0.00011	-0.00067	0.00050	0.00132	0.00099	0.00060	0.00036	0.00114	0.00014	0.00047	-0.00238	0.00163	0.00075	-0.00264	0.00352	-0.00091	0.00316	-0.00125	0.00005	-0.00034	0.00022	0.00035	-0.00034	0.00022	0.00035	-0.00000	-0.00001	0.00000	0.00800	-0.01551	0.00381	0.00184	0.00163	0.00107	-0.00071	0.00070	-0.00112	-0.00071	0.00070	-0.00112	0.00001	-0.00000	-0.00000			
3	0.00010	0.00005	0.00006	0.00499	0.00269	0.00301	0.00365	-0.01943	0.00105	-0.00035	0.00142	-0.00132	-0.00038	0.00023	-0.00035	0.00048	-0.00005	0.00005	-0.00148	-0.00058	0.00108	0.00055	-0.00059	0.00002	0.00134	0.00080	0.00025	-0.00138	0.00154	0.00033	-0.00646	-0.00011	-0.00642	0.00414	-0.00142	-0.00080	-0.00055	-0.00009	0.00052	-0.00055	-0.00009	0.00052	-0.00001	-0.00001	0.00000	0.00897	-0.01569	-0.00240	0.00261	0.00092	0.00011	-0.00061	0.00046	-0.00115	-0.00061	0.00046	-0.00115	0.00000	-0.00000	-0.00000	0.22547	-0.05808	-0.05849
4	0.00003	0.00000	0.00001	0.00135	0.00000	0.00017	0.02126	-0.03488	0.00404	-0.00015	0.00046	-0.00171	-0.00070	0.00014	-0.00055	0.00068	-0.00010	0.00009	-0.00044	-0.00047	0.00000	0.00044	-0.00048	-0.00072	0.00111	0.00087	-0.00024	0.00110	0.00007	-0.00069	-0.01388	-0.00064	-0.01006	0.00339	-0.00122	-0.00132	-0.00038	0.00036	0.00037	-0.00038	0.00036	0.00037	-0.00000	-0.00001	0.00000	-0.00103	-0.01396	-0.00334	0.00226	0.00069	-0.00007	-0.00018	0.00021	-0.00089	-0.00018	0.00021	-0.00089	-0.00000	0.00000	-0.00000	0.18337	-0.12359	-0.10411
5	-0.00004	-0.00006	-0.00008	-0.00158	-0.00328	-0.00393	0.04009	-0.03160	-0.02041	0.00136	-0.00028	-0.00269	-0.00077	-0.00019	-0.00033	0.00042	-0.00011	0.00015	0.00140	0.00070	-0.00075	0.00089	0.00077	-0.00116	0.00052	0.00024	-0.00067	0.00227	0.00017	-0.00194	-0.01589	-0.00051	-0.00999	0.00114	-0.00060	-0.00133	-0.00003	0.00074	0.00025	-0.00003	0.00074	0.00025	0.00000	-0.00001	0.00000	-0.01215	-0.01454	0.00097	0.00112	0.00186	0.00078	0.00014	0.00007	-0.00039	0.00014	0.00007	-0.00039	-0.00000	0.00000	-0.00000	0.10328	-0.15297	-0.13835
6	-0.00004	-0.00007	-0.00011	-0.00102	-0.00356	-0.00578	0.03505	-0.01964	-0.05327	0.00314	-0.00078	-0.00296	-0.00064	-0.00026	0.00010	-0.00010	-0.00007	0.00017	0.00239	0.00194	-0.00048	0.00117	0.00173	-0.00060	-0.00053	-0.00098	-0.00061	0.00211	0.00072	-0.00272	-0.01001	-0.00129	-0.00639	-0.00098	0.00054	-0.00097	0.00021	0.00029	0.00016	0.00021	0.00029	0.00016	0.00000	-0.00000	0.00000	-0.01173	-0.01335	0.00335	-0.00077	0.00349	0.00145	0.00012	0.00001	0.00031	0.00012	0.00001	0.00031	-0.00000	0.00000	0.00000	0.07023	-0.11756	-0.14147
7	0.00002	-0.00001	-0.00007	0.00147	-0.00046	-0.00424	0.00916	-0.02186	-0.06524	0.00373	-0.00147	-0.00115	-0.00041	0.00031	0.00043	-0.00054	0.00002	0.00010	0.00203	0.00247	0.00021	0.00067	0.00162	0.00049	-0.00155	-0.00205	-0.00004	0.00219	-0.00115	-0.00236	-0.00151	-0.00073	-0.00233	-0.00166	0.00148	-0.00055	0.00021	-0.00044	-0.00010	0.00021	-0.00044	-0.00010	0.00000	-0.00000	-0.00000	0.00129	-0.00612	0.00100	-0.00280	0.00376	0.00112	-0.00016	0.00006	0.00088	-0.00016	0.00006	0.00088	0.00000	-0.00000	0.00000	0.12467	-0.02921	-0.10814
8	0.00005	0.00004	-0.00000	0.00248	0.00230	-0.00053	-0.01910	-0.03819	-0.04316	0.00247	-0.00164	0.00160	-0.00005	0.00100	0.00037	-0.00060	0.00012	-0.00007	0.00139	0.00226	0.00022	-0.00041	0.00112	0.00125	-0.00156	-0.00191	0.00071	0.00185	-0.00390	-0.00141	0.00618	0.00219	-0.00019	-0.00118	0.00118	-0.00013	0.00005	-0.00061	-0.00042	0.00005	-0.00061	-0.00042	-0.00000	-0.00000	-0.00000	0.01709	0.00357	-0.00326	-0.00359	0.00227	0.00010	-0.00036	0.00016	0.00095	-0.00036	0.00016	0.00095	0.00001	-0.00001	0.00000	0.19698	0.05754	-0.05580
9	0.00004	0.00003	0.00006	0.00148	0.00169	0.00307	-0.03393	-0.04098	-0.00594	0.00008	-0.00052	0.00271	0.00037	0.00102	-0.00012	-0.00013	0.00017	-0.00025	0.00120	0.00148	-0.00039	-0.00124	0.00107	0.00147	-0.00057	-0.00069	0.00127	-0.00043	-0.00368	-0.00066	0.01262	0.00493	0.00020	-0.00063	-0.00028	0.00028	-0.00007	-0.00019	-0.00049	-0.00007	-0.00019	-0.00049	-0.00000	-0.00000	-0.00000	0.02594	0.00545	-0.00648	-0.00279	0.00073	-0.00068	-0.00020	0.00009	0.00053	-0.00020	0.00009	0.00053	0.00000	-0.00000	0.00000	0.19559	0.08045	-0.02049
10	0.00002	-0.00001	0.00007	0.00050	-0.00090	0.00415	-0.02495	-0.01433	0.01627	-0.00195	0.00120	0.00148	0.00064	0.00031	-0.00074	0.00066	0.00013	-0.00032	0.00072	0.00016	-0.00038	-0.00103	0.00130	0.00135	0.00036	0.00028	0.00131	-0.00343	-0.00120	-0.00011	0.01610	0.00602	-0.00070	-0.00061	-0.00175	0.00049	-0.00005	0.00038	-0.00026	-0.00005	0.00038	-0.00026	-0.00000	0.00000	-0.00000	0.02588	-0.00537	-0.00702	-0.00167	0.00095	-0.00048	0.00009	-0.00008	0.00006	0.00009	-0.00008	0.00006	-0.00000	0.00000	0.00000	0.11715	0.01239	-0.02415
11	0.00001	-0.00004	0.00003	0.00029	-0.00245	0.00201	0.00411	0.01787	0.01695	-0.00247	0.00205	-0.00048	0.00065	-0.00051	-0.00105	0.00120	0.00004	-0.00024	-0.00088	-0.00100	0.00093	0.00028	0.00111	0.00092	0.00083	0.00041	0.00077	-0.00440	-0.00036	0.00039	0.01386	0.00616	-0.00207	-0.00067	-0.00219	0.00040	0.00008	0.00068	-0.00008	0.00008	0.00068	-0.00008	0.00000	0.00000	-0.00000	0.02151	-0.01908	-0.00422	-0.00144	0.00249	0.00052	0.00023	-0.00019	-0.00005	0.00023	-0.00019	-0.00005	-0.00001	0.00001	0.00000	0.04010	-0.11771	-0.04400
12	-0.00001	-0.00004	-0.00003	0.00001	-0.00212	-0.00135	0.02909	0.01833	0.01002	-0.00135	0.00149	-0.00146	0.00037	-0.00078	-0.00071	0.00098	-0.00001	-0.00006	-0.00275	-0.00085	0.00252	0.00167	0.00030	0.00021	0.00140	0.00059	0.00009	-0.00338	-0.00095	0.00042	0.00697	0.00377	-0.00163	0.00001	-0.00134	0.00017	0.00021	0.00032	-0.00016	0.00021	0.00032	-0.00016	0.00000	0.00000	-0.00000	0.01879	-0.02263	0.00060	-0.00188	0.00307	0.00137	0.00025	-0.00027	0.00026	0.00025	-0.00027	0.00026	-0.00001	0.00001	0.00000	0.03002	-0.23783	-0.03948
13	-0.00002	-0.00001	-0.00005	-0.00048	-0.00065	-0.00296	0.02636	-0.01388	0.00112	0.00040	0.00016	-0.00108	-0.00008	-0.00044	0.00025	-0.00002	-0.00000	0.00018	-0.00308	0.00033	0.00262	0.00185	-0.00067	-0.00050	0.00221	0.00128	-0.00011	-0.00255	0.00021	0.00000	0.00145	-0.00177	0.00118	0.00121	0.00028	0.00001	0.00018	-0.00041	-0.00029	0.00018	-0.00041	-0.00029	0.00000	0.00001	-0.00000	0.01948	-0.01620	0.00514	-0.00198	0.00171	0.00156	0.00017	-0.00032	0.00058	0.00017	-0.00032	0.00058	-0.00001	0.00000	0.00000	0.08231	-0.27703	-0.01126
14	-0.00002	0.00002	-0.00002	-0.00099	0.00108	-0.00110	0.00328	-0.03794	-0.01387	0.00150	-0.00107	-0.00015	-0.00049	0.00004	0.00105	-0.00111	-0.00006	0.00027	-0.00130	0.00064	0.00066	0.00059	-0.00127	-0.00095	0.00253	0.00179	0.00025	-0.00198	0.00227	-0.00001	0.00154	-0.00438	0.00294	0.00145	0.00153	-0.00008	-0.00006	-0.00055	-0.00018	-0.00006	-0.00055	-0.00018	-0.00000	0.00000	-0.00000	0.01963	-0.01000	0.00802	-0.00141	-0.00001	0.00143	-0.00014	-0.00009	0.00049	-0.00014	-0.00009	0.00049	0.00000	-0.00000	0.00000	0.14979	-0.21929	-0.00236
15	-0.00003	0.00002	0.00006	-0.00217	0.00134	0.00358	-0.00761	-0.02251	-0.02806	0.00144	-0.00173	0.00018	-0.00068	0.00025	0.00081	-0.00136	-0.00018	0.00006	0.00119	-0.00081	-0.00204	-0.00089	-0.00124	-0.00118	0.00188	0.00151	0.00047	-0.00029	0.00168	0.00044	0.00556	-0.00085	0.00031	-0.00013	0.00155	-0.00026	-0.00032	0.00015	0.00017	-0.00032	0.00015	0.00017	-0.00000	-0.00001	0.00000	0.01557	-0.00929	0.00817	-0.00086	-0.00018	0.00136	-0.00051	0.00033	0.00000	-0.00051	0.00033	0.00000	0.00001	-0.00001	-0.00000	0.18392	-0.12155	-0.03523
16	-0.00006	-0.00002	0.00014	-0.00434	-0.00145	0.00841	0.00651	0.01445	-0.02624	0.00074	-0.00156	-0.00063	-0.00073	0.00018	-0.00022	-0.00067	-0.00015	-0.00025	0.00242	-0.00231	-0.00320	-0.00113	-0.00063	-0.00130	0.00069	0.00063	0.00006	0.00161	-0.00133	0.00012	0.00989	0.00149	-0.00548	-0.00242	0.00068	-0.00067	-0.00036	0.00078	0.00047	-0.00036	0.00078	0.00047	-0.00000	-0.00002	0.00000	0.00941	-0.01039	0.00481	-0.00083	0.00132	0.00119	-0.00052	0.00041	-0.00051	-0.00052	0.00041	-0.00051	0.00001	-0.00001	-0.00000	0.15620	-0.05522	-0.07646
17	-0.00009	-0.00009	0.00017	-0.00570	-0.00557	0.01057	0.01660	0.03114	-0.00769	0.00004	-0.00049	-0.00184	-0.00068	0.00006	-0.00109	0.00021	0.00005	-0.00040	0.00185	-0.00199	-0.00192	0.00009	0.00023	-0.00113	-0.00032	-0.00032	-0.00069	0.00132	-0.00292	-0.00123	0.01295	-0.00222	-0.00967	-0.00358	-0.00025	-0.00106	-0.00010	0.00058	0.00040	-0.00010	0.00058	0.00040	0.00000	-0.00001	0.00000	0.00604	-0.00914	-0.00045	-0.00085	0.00326	0.00078	-0.00016	0.00003	-0.00077	-0.00016	0.00003	-0.00077	0.00000	-0.00001	-0.00000	0.07414	-0.03257	-0.07694
18	-0.00006	-0.00011	0.00015	-0.00398	-0.00695	0.00935	-0.00809	0.01485	0.01357	-0.00037	0.00092	-0.00217	-0.00038	0.00003	-0.00127	0.00062	0.00022	-0.00041	0.00076	-0.00062	0.00029	0.00155	0.00095	-0.00056	-0.00079	-0.00088	-0.00112	-0.00121	-0.00146	-0.00217	0.01421	-0.00532	-0.00796	-0.00278	-0.00098	-0.00079	0.00022	-0.00014	0.00013	0.00022	-0.00014	0.00013	0.00000	0.00000	0.00000	0.00819	-0.00589	-0.00517	-0.00053	0.00410	0.00017	0.00011	-0.00035	-0.00071	0.00011	-0.00035	-0.00071	-0.00000	-0.00000	-0.00000	-0.02351	-0.02551	-0.03194
19	0.00001	-0.00006	0.00011	-0.00036	-0.00400	0.00663	-0.05133	-0.00973	0.02914	-0.00061	0.00166	-0.00118	0.00011	0.00006	-0.00085	0.00045	0.00018	-0.00034	0.00036	-0.00010	0.00128	0.00184	0.00124	0.00019	-0.00081	-0.00095	-0.00084	-0.00315	0.00058	-0.00167	0.01092	-0.00086	-0.00038	-0.00052	-0.00135	0.00027	0.00030	-0.00069	0.00004	0.00030	-0.00069	0.00004	0.00000	0.00001	0.00000	0.01481	-0.00360	-0.00883	-0.00058	0.00331	-0.00048	0.00005	-0.00031	-0.00034	0.00005	-0.00031	-0.00034	-0.00001	-0.00000	-0.00000	-0.09035	-0.03426	0.01724
20	0.00003	0.00002	0.00009	0.00087	0.00068	0.00520	-0.06256	-0.01811	0.04029	-0.00105	0.00107	0.00064	0.00039	0.00010	-0.00024	0.00009	-0.00006	-0.00019	0.00031	-0.00028	0.00088	0.00079	0.00086	0.00072	-0.00060	-0.00075	-0.00007	-0.00244	0.00106	-0.00016	-0.00015	0.00741	0.00729	0.00209	-0.00096	0.00123	0.00009	-0.00074	0.00017	0.00009	-0.00074	0.00017	-0.00000	0.00001	0.00000	0.02160	-0.00597	-0.00968	-0.00175	0.00197	-0.00063	-0.00016	0.00007	0.00014	-0.00016	0.00007	0.00014	-0.00000	0.00000	0.00000	-0.10168	-0.08267	0.03922
21	-0.00003	0.00006	0.00010	-0.00237	0.00328	0.00593	-0.01917	-0.01058	0.04497	-0.00173	-0.00040	0.00232	0.00025	0.00015	0.00026	-0.00016	-0.00033	0.00002	-0.00020	0.00050	0.00054	-0.00040	-0.00001	0.00089	-0.00023	-0.00040	0.00061	-0.00053	0.00104	0.00145	-0.01441	0.01091	0.00855	0.00379	0.00012	0.00112	-0.00022	-0.00038	0.00024	-0.00022	-0.00038	0.00024	-0.00000	-0.00000	0.00000	0.02434	-0.01387	-0.00454	-0.00338	0.00147	0.00034	-0.00026	0.00045	0.00031	-0.00026	0.00045	0.00031	0.00000	0.00000	0.00000	-0.08256	-0.16158	0.04430
22	-0.00011	0.00003	0.00011	-0.00704	0.00203	0.00695	0.04229	-0.00012	0.03935	-0.00225	-0.00138	0.00293	-0.00012	0.00018	0.00058	-0.00025	-0.00045	0.00024	-0.00084	0.00224	0.00100	-0.00068	-0.00072	0.00089	0.00025	0.00007	0.00085	-0.00003	0.00141	0.00285	-0.02034	0.00870	0.00295	0.00374	0.00098	0.00013	-0.00041	0.00003	0.00013	-0.00041	0.00003	0.00013	-0.00001	-0.00001	0.00000	0.02268	-0.02175	0.00430	-0.00414	0.00172	0.00182	-0.00009	0.00053	-0.00006	-0.00009	0.00053	-0.00006	0.00001	0.00000	-0.00000	-0.08789	-0.22659	0.05679
23	-0.00015	-0.00003	0.00010	-0.00868	-0.00189	0.00637	0.07003	0.00725	0.03260	-0.00244	-0.00092	0.00226	-0.00034	0.00008	0.00072	-0.00002	-0.00043	0.00047	-0.00078	0.00322	0.00159	-0.00009	-0.00090	0.00080	0.00063	0.00048	0.00065	-0.00102	0.00054	0.00432	-0.01337	0.00648	-0.00553	0.00203	0.00097	-0.00093	-0.00037	0.00024	-0.00003	-0.00037	0.00024	-0.00003	-0.00001	-0.00001	-0.00000	0.01888	-0.02360	0.00948	-0.00372	0.00176	0.00251	0.00024	0.00033	-0.00060	0.00024	0.00033	-0.00060	0.00001	0.00000	-0.00000	-0.13839	-0.24773	0.08275
24	-0.00011	-0.00009	0.00007	-0.00640	-0.00546	0.00478	0.05281	0.01414	0.04020	-0.00260	0.00075	0.00090	-0.00021	-0.00020	0.00065	0.00054	-0.00035	0.00065	-0.00017	0.00237	0.00163	0.00067	-0.00075	0.00057	0.00074	0.00046	0.00029	-0.00178	-0.00191	0.00560	-0.00149	0.00593	-0.01303	-0.00023	0.00042	-0.00167	-0.00016	0.00018	-0.00010	-0.00016	0.00018	-0.00010	-0.00000	-0.00000	-0.00000	0.01520	-0.02199	0.00815	-0.00279	0.00148	0.00217	0.00036	0.00009	-0.00063	0.00036	0.00009	-0.00063	0.00000	0.00000	-0.00000	-0.20229	-0.22754	0.10679
